
> forged@0.1.0 bench:dimensions
> tsx src/lib/__bench__/dimensions.ts

Warning: filter "Crypt" not supported yet
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: filter "Crypt" not supported yet
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 22
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21

Checked 57 cached parts against 51 hand-read drawings.

  ok    AD8232         CP-20-8    leadWidthMm       read 0.18-0.3     expected 0.18-0.3
  ok    AD8232         CP-20-8    leadContactMm     read 0.3-0.5      expected 0.3-0.5
  ok    AD8232         CP-20-8    pitchMm           read 0.5          expected 0.5
  ok    AD8232         CP-20-8    leadSides         read 4            expected 4
  ok    AD8232         CP-20-8    leadForm          read nolead       expected nolead
  ok    AD8232         CP-20-8    bodyLengthMm      read 4            expected 3.9-4.1
  ok    AD8232         CP-20-8    bodyWidthMm       read 4            expected 3.9-4.1
  ok    AD8232         CP-20-8    bodyHeightMm      read 0.8          expected 0.7-0.8
  ok    AD8232         CP-20-8    thermalPadLengthMm read 2.6          expected 2.35-2.75
  ok    AD8232         CP-20-8    thermalPadWidthMm read 2.6          expected 2.35-2.75
  ok    AD8628         UJ-5       leadSpanMm        read 2.8-2.8      expected 2.8-2.8
  ok    AD8628         UJ-5       leadWidthMm       read 0.3-0.5      expected 0.3-0.5
  ok    AD8628         UJ-5       leadContactMm     read 0.3-0.6      expected 0.3-0.6
  ok    AD8628         UJ-5       pitchMm           read 0.95         expected 0.95
  ok    AD8628         UJ-5       leadSides         read 2            expected 2
  ok    AD8628         UJ-5       leadForm          read gullwing     expected gullwing
  ok    AD8628         UJ-5       bodyLengthMm      read 2.9          expected 2.9-2.9
  ok    AD8628         UJ-5       bodyWidthMm       read 1.6          expected 1.6-1.6
  ok    AD8628         UJ-5       bodyHeightMm      read 1            expected 1
  ok    ADC128S102QML-SP NAC0016A   leadSpanMm        read 10.16-10.668 expected 10.16-10.668
  ok    ADC128S102QML-SP NAC0016A   leadWidthMm       read 0.381-0.4826 expected 0.381-0.4826
  ok    ADC128S102QML-SP NAC0016A   leadContactMm     read 0.9398-1.0922 expected 0.9398-1.0922
